measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
1812,1224979236083756544,,-3.89959002,-33.0495605,-0,-0,-0,0,0,0,0,0
1813,1224979236083756544,,7.77181911,-1.12049043,0,0,0,0,0,0,0,0
1814,1224979236083756800,,-0.634314537,-1.73347425,-0,-0,-0,0,0,0,0,0
1815,1224979236083756800,,0.407173932,9.30022621,0,0,0,0,0,0,0,0
1816,1224979236083756800,,0.891369402,32.6452484,0,0,0,0,0,0,0,0
1817,1224979236083756800,,7.92391729,-20.9647827,0,0,0,0,0,0,0,0
1818,1224979236083756800,,-8.01593018,-28.4345741,-0,-0,-0,0,0,0,0,0
1819,1224979236083756800,,3.40740252,-19.7635174,0,0,0,0,0,0,0,0
1820,1224979236083756800,,-2.02966166,-18.2103729,-0,-0,-0,0,0,0,0,0
1821,1224979236083757056,,-3.0961895,-26.1260204,-0,-0,-0,0,0,0,0,0
1822,1224979236083757056,,-3.4052515,-11.5847626,-0,-0,-0,0,0,0,0,0
1823,1224979236083757056,,-2.60553193,1.96536291,0,0,0,0,0,0,0,0
1824,1224979236083757056,,-6.39990854,-20.9533234,-0,-0,-0,0,0,0,0,0
1825,1224979236083757056,,-2.85105634,27.2867069,0,0,0,0,0,0,0,0
1826,1224979236083757568,,-5.2466979,12.3272133,0,0,0,0,0,0,0,0
1827,1224979236083757568,,-3.61493611,-29.9640064,-0,-0,-0,0,0,0,0,0
1828,1224979236083757568,,1.32698321,15.6786861,0,0,0,0,0,0,0,0
1829,1224979236083758080,,-3.77243805,23.1518345,0,0,0,0,0,0,0,0
1830,1224979236083758080,,1.60978901,-34.304985,0,0,0,0,0,0,0,0
1831,1224979236083758080,,0.331483394,17.3194103,0,0,0,0,0,0,0,0
1832,1224979236083758080,,-0.850320697,-26.8665791,-0,-0,-0,0,0,0,0,0
1833,1224979236083758336,,-1.25243521,3.5407908,0,0,0,0,0,0,0,0
1834,1224979236083758336,,-4.86435413,19.4089527,0,0,0,0,0,0,0,0
1835,1224979236083758592,,4.54240131,22.5471611,0,0,0,0,0,0,0,0
1836,1224979236083758592,,-0.648793101,13.3732452,0,0,0,0,0,0,0,0
1837,1224979236083758848,,-6.26728487,26.7673397,0,0,0,0,0,0,0,0
1838,1224979236083758848,,3.94510007,33.6264267,0,0,0,0,0,0,0,0
1839,1224979236083758848,,-8.15889645,-33.1570091,-0,-0,-0,0,0,0,0,0
1840,1224979236083758848,,-4.86801052,-11.33249,-0,-0,-0,0,0,0,0,0
1841,1224979236083758848,,-5.85599041,-28.4977894,-0,-0,-0,0,0,0,0,0
1842,1224979236083759104,,6.54758644,-21.681776,0,0,0,0,0,0,0,0
1843,1224979236083759104,,7.37793303,23.610405,0,0,0,0,0,0,0,0
1844,1224979236083759104,,-2.81654763,9.30716133,0,0,0,0,0,0,0,0
1845,1224979236083759104,,-3.90508986,26.3377838,0,0,0,0,0,0,0,0
1846,1224979236083759104,,0.952950299,23.8155117,0,0,0,0,0,0,0,0
1847,1224979236083759104,,2.50805306,12.8743219,0,0,0,0,0,0,0,0
1848,1224979236083759360,,3.75404024,-4.94660902,0,0,0,0,0,0,0,0
1849,1224979236083759360,,-3.11603355,-4.06199837,-0,-0,-0,0,0,0,0,0
1850,1224979236083759360,,-0.0856883824,-1.10779417,-0,-0,-0,0,0,0,0,0
1851,1224979236083759360,,0.455250293,21.7167339,0,0,0,0,0,0,0,0
1852,1224979236083759360,,-3.66985893,28.3203144,0,0,0,0,0,0,0,0
1853,1224979236083759616,,-1.24021089,3.35902095,0,0,0,0,0,0,0,0
1854,1224979236083759616,,-2.65739751,-20.0044403,-0,-0,-0,0,0,0,0,0
1855,1224979236083759616,,7.48141623,-30.0266132,0,0,0,0,0,0,0,0
1856,1224979236083759616,,-0.0596872866,35.6364746,0,0,0,0,0,0,0,0
1857,1224979236083759616,,-6.24476051,33.9680023,0,0,0,0,0,0,0,0
1858,1224979236083759616,,-2.4742384,-9.04689884,-0,-0,-0,0,0,0,0,0
1859,1224979236083759616,,0.353965431,-35.6013107,0,0,0,0,0,0,0,0
1860,1224979236083759616,,2.09601378,33.1182404,0,0,0,0,0,0,0,0
1861,1224979236083759872,,5.90671301,9.84456062,0,0,0,0,0,0,0,0
1862,1224979236083759872,,5.9565258,26.1561642,0,0,0,0,0,0,0,0
1863,1224979236083759872,,-7.09498644,-35.8444061,-0,-0,-0,0,0,0,0,0
1864,1224979236083759872,,-2.24699521,-21.530508,-0,-0,-0,0,0,0,0,0
1865,1224979236083759872,,-8.27858257,-34.7402496,-0,-0,-0,0,0,0,0,0
1866,1224979236083759872,,6.01715088,-30.1883392,0,0,0,0,0,0,0,0
1867,1224979236083759872,,-6.47695398,-34.4938889,-0,-0,-0,0,0,0,0,0
1868,1224979236083759872,,3.40810537,8.91157436,0,0,0,0,0,0,0,0
1869,1224979236083759872,,-1.43648982,-28.7341976,-0,-0,-0,0,0,0,0,0
1870,1224979236083759872,,7.19238853,-26.6529045,0,0,0,0,0,0,0,0
1871,1224979236083759872,,2.91667175,13.5257769,0,0,0,0,0,0,0,0
1872,1224979236083759872,,-2.25486994,19.1430473,0,0,0,0,0,0,0,0
1873,1224979236083759872,,2.36157274,30.166544,0,0,0,0,0,0,0,0
1874,1224979236083759872,,8.3799324,1.23480392,0,0,0,0,0,0,0,0
1875,1224979236083759872,,2.73598957,-21.0203438,0,0,0,0,0,0,0,0
1876,1224979236083759872,,-1.94240057,-25.3600101,-0,-0,-0,0,0,0,0,0
1877,1224979236083759872,,6.92334795,-1.84497142,0,0,0,0,0,0,0,0
1878,1224979236083759872,,-4.01301718,-16.2263584,-0,-0,-0,0,0,0,0,0
1879,1224979236083759872,,5.6767168,-20.892004,0,0,0,0,0,0,0,0
1880,1224979236083760128,,-0.571814716,2.18378282,0,0,0,0,0,0,0,0
1881,1224979236083760128,,-1.90222943,-31.4116421,-0,-0,-0,0,0,0,0,0
1882,1224979236083760128,,-4.77943802,-10.8869724,-0,-0,-0,0,0,0,0,0
1883,1224979236083760128,,-6.22526789,14.2863665,0,0,0,0,0,0,0,0
1884,1224979236083760128,,-1.79805803,-4.82083225,-0,-0,-0,0,0,0,0,0
1885,1224979236083760128,,2.81490183,0.509507477,0,0,0,0,0,0,0,0
1886,1224979236083760128,,-3.74751997,-35.4034805,-0,-0,-0,0,0,0,0,0
1887,1224979236083760128,,7.3506794,28.6494942,0,0,0,0,0,0,0,0
1888,1224979236083760384,,7.06456709,-31.9934826,0,0,0,0,0,0,0,0
1889,1224979236083760384,,-0.183453545,26.6942043,0,0,0,0,0,0,0,0
1890,1224979236083760384,,2.53636742,27.3791199,0,0,0,0,0,0,0,0
1891,1224979236083760384,,-0.894713938,5.76728773,0,0,0,0,0,0,0,0
1892,1224979236083760640,,-7.88566542,-7.46071053,-0,-0,-0,0,0,0,0,0
1893,1224979236083760640,,-1.64652872,-12.8042278,-0,-0,-0,0,0,0,0,0
1894,1224979236083760640,,1.41682553,-7.58330631,0,0,0,0,0,0,0,0
1895,1224979236083760640,,-5.00731087,-24.9048214,-0,-0,-0,0,0,0,0,0
1896,1224979236083760640,,-5.00522995,13.8114729,0,0,0,0,0,0,0,0
1897,1224979236083760640,,2.51427627,-2.29812145,0,0,0,0,0,0,0,0
1898,1224979236083760640,,-4.23818541,22.8347454,0,0,0,0,0,0,0,0
1899,1224979236083760896,,6.47610235,10.2918301,0,0,0,0,0,0,0,0
1900,1224979236083761152,,-1.03786254,34.3069229,0,0,0,0,0,0,0,0
1901,1224979236083761408,,3.54730082,-6.37782431,0,0,0,0,0,0,0,0
1902,1224979236083761408,,6.84839964,30.3869591,0,0,0,0,0,0,0,0
1903,1224979236083761408,,2.25927067,-22.838726,0,0,0,0,0,0,0,0
1904,1224979236083761408,,7.82557535,-24.6973057,0,0,0,0,0,0,0,0
1905,1224979236083761664,,0.35935685,-5.22660351,0,0,0,0,0,0,0,0
1906,1224979236083761664,,2.13142514,-16.6113243,0,0,0,0,0,0,0,0
1907,1224979236083761920,,1.15312839,31.6489925,0,0,0,0,0,0,0,0
1908,1224979236083762432,,2.87694979,-19.623497,0,0,0,0,0,0,0,0
1909,1224979236083762432,,3.65253115,12.1777534,0,0,0,0,0,0,0,0
1910,1224979236083762688,,-6.34905195,-35.0413628,-0,-0,-0,0,0,0,0,0
1911,1224979236083762688,,-5.44826365,19.6146526,0,0,0,0,0,0,0,0
1912,1224979236083762944,,5.72761917,-24.4145622,0,0,0,0,0,0,0,0
1913,1224979236083762944,,7.9075675,-7.70803165,0,0,0,0,0,0,0,0
1914,1224979236083762944,,4.07050943,8.84391975,0,0,0,0,0,0,0,0
1915,1224979236083762944,,-0.832413197,-3.24557447,-0,-0,-0,0,0,0,0,0
1916,1224979236083762944,,-0.72500509,7.52062178,0,0,0,0,0,0,0,0
1917,1224979236083763200,,-5.34138536,-32.1315613,-0,-0,-0,0,0,0,0,0
1918,1224979236083763200,,2.22289705,7.42424822,0,0,0,0,0,0,0,0
1919,1224979236083763200,,7.46457815,27.0464859,0,0,0,0,0,0,0,0
1920,1224979236083763200,,3.29355597,-6.55295849,0,0,0,0,0,0,0,0
1921,1224979236083763200,,4.13759184,-14.8478909,0,0,0,0,0,0,0,0
1922,1224979236083763200,,-1.85929537,-27.3633156,-0,-0,-0,0,0,0,0,0
1923,1224979236083763200,,1.38833308,25.0876236,0,0,0,0,0,0,0,0
1924,1224979236083763200,,-0.763299644,-29.293005,-0,-0,-0,0,0,0,0,0
1925,1224979236083763200,,5.16302347,-20.1279678,0,0,0,0,0,0,0,0
1926,1224979236083763200,,-2.81073093,-3.37419987,-0,-0,-0,0,0,0,0,0
1927,1224979236083763200,,6.11642504,32.5662384,0,0,0,0,0,0,0,0
1928,1224979236083763456,,-7.06145048,8.29184151,0,0,0,0,0,0,0,0
1929,1224979236083763456,,4.04639673,-6.85493374,0,0,0,0,0,0,0,0
1930,1224979236083763456,,-6.97528648,26.303812,0,0,0,0,0,0,0,0
1931,1224979236083763456,,6.3504343,-9.51955986,0,0,0,0,0,0,0,0
1932,1224979236083763456,,-6.95099354,-30.1809807,-0,-0,-0,0,0,0,0,0
1933,1224979236083763456,,3.93295932,2.59384418,0,0,0,0,0,0,0,0
1934,1224979236083763456,,8.04520226,4.87369585,0,0,0,0,0,0,0,0
1935,1224979236083763456,,4.30345154,-3.58136034,0,0,0,0,0,0,0,0
1936,1224979236083763456,,6.10661602,20.5608101,0,0,0,0,0,0,0,0
1937,1224979236083763456,,-5.6375699,-28.5118866,-0,-0,-0,0,0,0,0,0
1938,1224979236083763456,,-4.01397371,18.4896774,0,0,0,0,0,0,0,0
1939,1224979236083763456,,-4.38608217,0.818149626,0,0,0,0,0,0,0,0
1940,1224979236083763456,,-0.173003912,-35.9901924,-0,-0,-0,0,0,0,0,0
1941,1224979236083763456,,0.118111864,-5.10291052,0,0,0,0,0,0,0,0
1942,1224979236083763456,,-3.7103641,26.4744339,0,0,0,0,0,0,0,0
1943,1224979236083763456,,0.715819955,-9.40638638,0,0,0,0,0,0,0,0
1944,1224979236083763456,,-2.57419753,5.554842,0,0,0,0,0,0,0,0
1945,1224979236083763456,,6.35971546,34.6869087,0,0,0,0,0,0,0,0
1946,1224979236083763456,,-3.21460152,8.00195599,0,0,0,0,0,0,0,0
1947,1224979236083763456,,-5.94616795,-1.15296078,-0,-0,-0,0,0,0,0,0
1948,1224979236083763456,,-7.32370758,-24.6148376,-0,-0,-0,0,0,0,0,0
1949,1224979236083763712,,3.3181839,20.4382305,0,0,0,0,0,0,0,0
1950,1224979236083763712,,3.98620796,21.93153,0,0,0,0,0,0,0,0
1951,1224979236083763712,,-2.39294028,18.7903996,0,0,0,0,0,0,0,0
1952,1224979236083763712,,-3.22283888,-31.9759502,-0,-0,-0,0,0,0,0,0
1953,1224979236083763712,,8.06012154,-8.68334389,0,0,0,0,0,0,0,0
1954,1224979236083763712,,8.04590416,-19.9748745,0,0,0,0,0,0,0,0
1955,1224979236083763712,,8.03058338,30.4576874,0,0,0,0,0,0,0,0
1956,1224979236083763712,,-5.48170233,30.8690662,0,0,0,0,0,0,0,0
1957,1224979236083763968,,4.32445192,-1.83567691,0,0,0,0,0,0,0,0
1958,1224979236083763968,,-5.7908392,-30.6444168,-0,-0,-0,0,0,0,0,0
1959,1224979236083763968,,3.24583888,-33.6125908,0,0,0,0,0,0,0,0
1960,1224979236083763968,,-3.00706553,22.7905693,0,0,0,0,0,0,0,0
1961,1224979236083763968,,3.61839485,-32.6018219,0,0,0,0,0,0,0,0
1962,1224979236083763968,,7.71582937,18.1906757,0,0,0,0,0,0,0,0
1963,1224979236083764224,,5.67893791,12.2826853,0,0,0,0,0,0,0,0
1964,1224979236083764224,,-0.653194487,-12.1462002,-0,-0,-0,0,0,0,0,0
1965,1224979236083764224,,0.914283931,-26.4221001,0,0,0,0,0,0,0,0
1966,1224979236083764224,,1.32586551,-21.7609234,0,0,0,0,0,0,0,0
1967,1224979236083764224,,-3.7771461,-33.635952,-0,-0,-0,0,0,0,0,0
1968,1224979236083764224,,7.44134331,-8.758955,0,0,0,0,0,0,0,0
1969,1224979236083764480,,4.9091115,1.4091469,0,0,0,0,0,0,0,0
1970,1224979236083764480,,-6.42656517,-17.1968937,-0,-0,-0,0,0,0,0,0
1971,1224979236083764480,,-4.206882,3.53663397,0,0,0,0,0,0,0,0
1972,1224979236083764480,,-3.44271183,-4.5316782,-0,-0,-0,0,0,0,0,0
1973,1224979236083764992,,-1.4046073,22.4208241,0,0,0,0,0,0,0,0
1974,1224979236083764992,,7.44760132,-18.35569,0,0,0,0,0,0,0,0
1975,1224979236083764992,,-4.97332811,-20.7899151,-0,-0,-0,0,0,0,0,0
1976,1224979236083764992,,-0.321661472,27.3826561,0,0,0,0,0,0,0,0
1977,1224979236083764992,,-1.0954566,-20.0822811,-0,-0,-0,0,0,0,0,0
1978,1224979236083765248,,-6.0272069,-30.235775,-0,-0,-0,0,0,0,0,0
1979,1224979236083765248,,-2.56884742,1.37366629,0,0,0,0,0,0,0,0
1980,1224979236083765248,,5.50462723,8.77257061,0,0,0,0,0,0,0,0
1981,1224979236083765504,,-3.60528302,25.4989643,0,0,0,0,0,0,0,0
1982,1224979236083765504,,4.29080105,-34.4595947,0,0,0,0,0,0,0,0
1983,1224979236083765504,,0.829204679,24.6932354,0,0,0,0,0,0,0,0
1984,1224979236083765760,,5.60073233,12.00179,0,0,0,0,0,0,0,0
1985,1224979236083765760,,4.83405256,18.5027809,0,0,0,0,0,0,0,0
1986,1224979236083766272,,-7.26748276,35.2426414,0,0,0,0,0,0,0,0
1987,1224979236083766272,,-0.166520759,11.8495178,0,0,0,0,0,0,0,0
1988,1224979236083766528,,5.81732035,16.4822311,0,0,0,0,0,0,0,0
1989,1224979236083766528,,-4.88258362,-13.0359173,-0,-0,-0,0,0,0,0,0
1990,1224979236083766784,,8.16168022,30.9399242,0,0,0,0,0,0,0,0
1991,1224979236083766784,,4.18782663,35.3125687,0,0,0,0,0,0,0,0
1992,1224979236083766784,,-5.35027027,23.7558231,0,0,0,0,0,0,0,0
1993,1224979236083766784,,4.8302207,32.0679932,0,0,0,0,0,0,0,0
1994,1224979236083766784,,-7.90918493,-25.1507874,-0,-0,-0,0,0,0,0,0
1995,1224979236083766784,,7.00008631,-11.2181988,0,0,0,0,0,0,0,0
1996,1224979236083766784,,-6.8278265,28.0480995,0,0,0,0,0,0,0,0
1997,1224979236083767040,,-6.54704142,-10.0822153,-0,-0,-0,0,0,0,0,0
1998,1224979236083767040,,-2.30106783,20.8668709,0,0,0,0,0,0,0,0
1999,1224979236083767040,,6.13438272,-20.1063042,0,0,0,0,0,0,0,0
2000,1224979236083767040,,4.12748575,18.1668472,0,0,0,0,0,0,0,0
2001,1224979236083767040,,-4.73681688,4.9409833,0,0,0,0,0,0,0,0
2002,1224979236083767040,,-6.832582,20.0372238,0,0,0,0,0,0,0,0
2003,1224979236083767040,,5.60693598,27.4011192,0,0,0,0,0,0,0,0
2004,1224979236083767040,,3.82802033,19.9784088,0,0,0,0,0,0,0,0
2005,1224979236083767040,,-1.46696496,15.6837072,0,0,0,0,0,0,0,0
2006,1224979236083767040,,-6.55743122,34.8240013,0,0,0,0,0,0,0,0
2007,1224979236083767296,,5.30130672,17.284277,0,0,0,0,0,0,0,0
2008,1224979236083767296,,-0.0128907226,-33.8327179,-0,-0,-0,0,0,0,0,0
2009,1224979236083767296,,3.07591915,23.3181152,0,0,0,0,0,0,0,0
2010,1224979236083767296,,0.92617029,-23.4755726,0,0,0,0,0,0,0,0
2011,1224979236083767296,,-3.94308805,-7.95253277,-0,-0,-0,0,0,0,0,0
2012,1224979236083767296,,7.28302574,-7.30936146,0,0,0,0,0,0,0,0
2013,1224979236083767296,,-0.672504902,-32.3991585,-0,-0,-0,0,0,0,0,0
2014,1224979236083767296,,-2.73066998,-6.79559469,-0,-0,-0,0,0,0,0,0
2015,1224979236083767296,,7.07793283,2.12117887,0,0,0,0,0,0,0,0
2016,1224979236083767296,,-0.0882411674,-30.9898949,-0,-0,-0,0,0,0,0,0
2017,1224979236083767296,,7.5792098,-30.6341171,0,0,0,0,0,0,0,0
2018,1224979236083767296,,-4.72830105,-8.69187546,-0,-0,-0,0,0,0,0,0
2019,1224979236083767296,,-4.73963118,-19.3487968,-0,-0,-0,0,0,0,0,0
2020,1224979236083767296,,-4.75426912,30.3492661,0,0,0,0,0,0,0,0
2021,1224979236083767552,,-4.04667711,29.7681522,0,0,0,0,0,0,0,0
2022,1224979236083767552,,8.04592514,-35.2396011,0,0,0,0,0,0,0,0
2023,1224979236083767552,,1.97771275,23.6372585,0,0,0,0,0,0,0,0
2024,1224979236083767552,,3.08215237,-14.1659718,0,0,0,0,0,0,0,0
2025,1224979236083767552,,-5.10155535,20.5610237,0,0,0,0,0,0,0,0
2026,1224979236083767808,,-7.32347012,19.7815552,0,0,0,0,0,0,0,0
2027,1224979236083767808,,3.71128535,18.9862747,0,0,0,0,0,0,0,0
2028,1224979236083767808,,-0.17904453,13.0341587,0,0,0,0,0,0,0,0
2029,1224979236083767808,,4.77226162,17.9076099,0,0,0,0,0,0,0,0
2030,1224979236083767808,,-5.3776083,-2.42899537,-0,-0,-0,0,0,0,0,0
2031,1224979236083768064,,-8.18788433,-30.6823177,-0,-0,-0,0,0,0,0,0
2032,1224979236083768064,,1.4066751,-16.9069843,0,0,0,0,0,0,0,0
2033,1224979236083768576,,-6.52773619,-23.8077106,-0,-0,-0,0,0,0,0,0
2034,1224979236083768576,,-3.4599297,14.4249115,0,0,0,0,0,0,0,0
2035,1224979236083768576,,-5.37313843,-4.524261,-0,-0,-0,0,0,0,0,0
2036,1224979236083768576,,7.69890547,22.6895905,0,0,0,0,0,0,0,0
2037,1224979236083768576,,4.39306593,-17.8265133,0,0,0,0,0,0,0,0
2038,1224979236083768832,,-0.463014632,-26.9038506,-0,-0,-0,0,0,0,0,0
2039,1224979236083768832,,4.32207823,-13.9251013,0,0,0,0,0,0,0,0
2040,1224979236083768832,,-7.51024628,27.9776802,0,0,0,0,0,0,0,0
2041,1224979236083768832,,-3.42955661,-16.6184311,-0,-0,-0,0,0,0,0,0
2042,1224979236083768832,,7.52470684,-29.9983139,0,0,0,0,0,0,0,0
2043,1224979236083768832,,0.995877683,-4.4174118,0,0,0,0,0,0,0,0
2044,1224979236083769088,,3.12899828,-16.9529305,0,0,0,0,0,0,0,0
2045,1224979236083769088,,0.69614476,7.86783409,0,0,0,0,0,0,0,0
2046,1224979236083769088,,4.50651312,13.0287819,0,0,0,0,0,0,0,0
2047,1224979236083769344,,-2.71877694,-10.0332565,-0,-0,-0,0,0,0,0,0
2048,1224979236083769344,,4.50756359,-10.191061,0,0,0,0,0,0,0,0
2049,1224979236083769600,,8.32735634,33.7275391,0,0,0,0,0,0,0,0
2050,1224979236083769600,,4.00360823,-27.734684,0,0,0,0,0,0,0,0
2051,1224979236083769600,,1.14673889,-32.6568527,0,0,0,0,0,0,0,0
2052,1224979236083769856,,6.72692633,-20.6172256,0,0,0,0,0,0,0,0
2053,1224979236083769856,,-4.08240747,-0.794581473,-0,-0,-0,0,0,0,0,0
2054,1224979236083769856,,8.30192566,28.7934914,0,0,0,0,0,0,0,0
2055,1224979236083769856,,5.0274086,19.9615726,0,0,0,0,0,0,0,0
2056,1224979236083770112,,-7.16193628,12.913518,0,0,0,0,0,0,0,0
2057,1224979236083770112,,-1.39224374,33.8028755,0,0,0,0,0,0,0,0
2058,1224979236083770112,,8.33104801,-26.7785187,0,0,0,0,0,0,0,0
2059,1224979236083770112,,2.98658514,-19.0183144,0,0,0,0,0,0,0,0
2060,1224979236083770112,,7.26207304,27.1450233,0,0,0,0,0,0,0,0
2061,1224979236083770112,,1.75567496,-17.1912022,0,0,0,0,0,0,0,0
2062,1224979236083770112,,4.99382973,10.9786768,0,0,0,0,0,0,0,0
2063,1224979236083770368,,-1.77696919,-16.6379166,-0,-0,-0,0,0,0,0,0
2064,1224979236083770368,,-4.61501884,30.8751335,0,0,0,0,0,0,0,0
2065,1224979236083770368,,7.06959057,-10.9363003,0,0,0,0,0,0,0,0
2066,1224979236083770368,,6.93482113,-3.11588192,0,0,0,0,0,0,0,0
2067,1224979236083770368,,4.31261635,15.2530136,0,0,0,0,0,0,0,0
2068,1224979236083770368,,7.14016581,31.0663319,0,0,0,0,0,0,0,0
2069,1224979236083770368,,-8.27771664,27.6562576,0,0,0,0,0,0,0,0
2070,1224979236083770368,,-0.162122861,34.597908,0,0,0,0,0,0,0,0
2071,1224979236083770368,,0.395198375,19.8654823,0,0,0,0,0,0,0,0
2072,1224979236083770368,,-5.86306095,-15.4860353,-0,-0,-0,0,0,0,0,0
2073,1224979236083770624,,0.655020952,3.04365206,0,0,0,0,0,0,0,0
2074,1224979236083770624,,3.84683847,-21.0481777,0,0,0,0,0,0,0,0
2075,1224979236083770624,,-6.80788755,-19.7047844,-0,-0,-0,0,0,0,0,0
2076,1224979236083770624,,7.63958502,-1.04598892,0,0,0,0,0,0,0,0
2077,1224979236083770624,,-7.40465736,26.5779057,0,0,0,0,0,0,0,0
2078,1224979236083770624,,5.10874701,18.1061401,0,0,0,0,0,0,0,0
2079,1224979236083770624,,7.32163143,-20.9413719,0,0,0,0,0,0,0,0
2080,1224979236083770624,,5.16718912,33.0617828,0,0,0,0,0,0,0,0
2081,1224979236083770624,,-3.77312374,29.7677345,0,0,0,0,0,0,0,0
2082,1224979236083770624,,3.60295439,17.3454323,0,0,0,0,0,0,0,0
2083,1224979236083770624,,1.87846076,9.31953621,0,0,0,0,0,0,0,0
2084,1224979236083770624,,3.99447322,-28.880043,0,0,0,0,0,0,0,0
2085,1224979236083770624,,0.23538813,8.91851425,0,0,0,0,0,0,0,0
2086,1224979236083770880,,0.683240235,-3.23221755,0,0,0,0,0,0,0,0
2087,1224979236083770880,,1.26704109,-5.09292126,0,0,0,0,0,0,0,0
2088,1224979236083770880,,-7.7492919,19.1236973,0,0,0,0,0,0,0,0
2089,1224979236083770880,,4.10633326,25.1413326,0,0,0,0,0,0,0,0
2090,1224979236083770880,,5.33946276,32.0662155,0,0,0,0,0,0,0,0
2091,1224979236083770880,,2.20543361,-23.8708515,0,0,0,0,0,0,0,0
2092,1224979236083770880,,-1.28788364,-33.3477097,-0,-0,-0,0,0,0,0,0
2093,1224979236083770880,,0.180108398,35.5723534,0,0,0,0,0,0,0,0
2094,1224979236083770880,,-5.54836655,-2.33394456,-0,-0,-0,0,0,0,0,0
2095,1224979236083770880,,0.948240578,11.7309256,0,0,0,0,0,0,0,0
2096,1224979236083770880,,4.86575985,35.0079117,0,0,0,0,0,0,0,0
2097,1224979236083770880,,8.16371346,-26.2414055,0,0,0,0,0,0,0,0
2098,1224979236083770880,,-5.76426649,0.958637178,0,0,0,0,0,0,0,0
2099,1224979236083770880,,-5.2326951,-29.7803516,-0,-0,-0,0,0,0,0,0
2100,1224979236083770880,,-3.57844591,-24.7704639,-0,-0,-0,0,0,0,0,0
2101,1224979236083771136,,5.69913387,22.4223328,0,0,0,0,0,0,0,0
2102,1224979236083771136,,-4.36325026,-6.43072033,-0,-0,-0,0,0,0,0,0
2103,1224979236083771136,,-4.73770332,-33.6087952,-0,-0,-0,0,0,0,0,0
2104,1224979236083771392,,-4.11307144,-10.8518696,-0,-0,-0,0,0,0,0,0
2105,1224979236083771392,,0.493852526,10.6577873,0,0,0,0,0,0,0,0
2106,1224979236083771392,,-3.08102489,-20.7100582,-0,-0,-0,0,0,0,0,0
2107,1224979236083771392,,-8.35554218,31.94627,0,0,0,0,0,0,0,0
2108,1224979236083771904,,3.32715607,23.4960232,0,0,0,0,0,0,0,0
2109,1224979236083771904,,3.52039647,11.2115479,0,0,0,0,0,0,0,0
2110,1224979236083771904,,6.45015907,14.7505779,0,0,0,0,0,0,0,0
2111,1224979236083772160,,-3.2066853,10.1341057,0,0,0,0,0,0,0,0
2112,1224979236083772160,,1.73244953,27.9067059,0,0,0,0,0,0,0,0
2113,1224979236083772160,,-5.10515881,28.0498409,0,0,0,0,0,0,0,0
2114,1224979236083772160,,0.810508132,35.3021164,0,0,0,0,0,0,0,0
2115,1224979236083772160,,-1.16903985,-9.91766739,-0,-0,-0,0,0,0,0,0
2116,1224979236083772416,,-5.28804922,-20.7594662,-0,-0,-0,0,0,0,0,0
2117,1224979236083772672,,8.08450985,21.5344372,0,0,0,0,0,0,0,0
2118,1224979236083772928,,-3.86085725,-22.8520546,-0,-0,-0,0,0,0,0,0
2119,1224979236083772928,,0.558493733,12.8375616,0,0,0,0,0,0,0,0
2120,1224979236083773184,,-4.43885231,25.0100727,0,0,0,0,0,0,0,0
2121,1224979236083773440,,-6.1590414,-32.0363693,-0,-0,-0,0,0,0,0,0
2122,1224979236083773440,,0.572628975,33.3742905,0,0,0,0,0,0,0,0
2123,1224979236083773440,,-4.47359848,22.8447113,0,0,0,0,0,0,0,0
2124,1224979236083773440,,-8.05364609,5.6307292,0,0,0,0,0,0,0,0
2125,1224979236083773440,,8.17980099,-26.6685352,0,0,0,0,0,0,0,0
2126,1224979236083773696,,4.75294209,12.8983898,0,0,0,0,0,0,0,0
2127,1224979236083773696,,5.13470173,21.4273453,0,0,0,0,0,0,0,0
2128,1224979236083773696,,-4.43780518,-30.8106365,-0,-0,-0,0,0,0,0,0
2129,1224979236083773696,,2.48338509,-23.7607574,0,0,0,0,0,0,0,0
2130,1224979236083773696,,-1.66191351,13.1738987,0,0,0,0,0,0,0,0
2131,1224979236083773696,,6.13250589,21.8517113,0,0,0,0,0,0,0,0
2132,1224979236083773696,,7.60554838,19.9847298,0,0,0,0,0,0,0,0
2133,1224979236083773696,,-5.57229042,25.5580292,0,0,0,0,0,0,0,0
2134,1224979236083773696,,8.25331974,-23.5802708,0,0,0,0,0,0,0,0
2135,1224979236083773696,,-1.70490134,-29.2476597,-0,-0,-0,0,0,0,0,0
2136,1224979236083773696,,-8.05519867,0.49687326,0,0,0,0,0,0,0,0
2137,1224979236083773952,,-5.78199339,-16.8178329,-0,-0,-0,0,0,0,0,0
2138,1224979236083773952,,-5.95756769,-8.70248699,-0,-0,-0,0,0,0,0,0
2139,1224979236083773952,,5.3259058,21.9852524,0,0,0,0,0,0,0,0
2140,1224979236083773952,,4.95700979,34.1305656,0,0,0,0,0,0,0,0
2141,1224979236083773952,,-5.70877743,29.2891159,0,0,0,0,0,0,0,0
2142,1224979236083773952,,3.06048989,-19.7343769,0,0,0,0,0,0,0,0
2143,1224979236083773952,,5.73995209,14.1201096,0,0,0,0,0,0,0,0
2144,1224979236083773952,,7.35645866,-5.43861485,0,0,0,0,0,0,0,0
2145,1224979236083773952,,7.64961338,7.03905249,0,0,0,0,0,0,0,0
