measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
1450,1224979236083757056,,-3.086339,-26.1326904,-0,-0,-0,-1,-1,0,0,0
1451,1224979236083757056,,-3.4191649,-11.572794,-0,-0,-0,-1,-1,0,0,0
1452,1224979236083757056,,-2.62223935,1.96896577,0,0,0,-1,-1,0,0,0
1453,1224979236083757056,,-6.39771748,-20.9640102,-0,-0,-0,-1,-1,0,0,0
1454,1224979236083757056,,-2.85740757,27.3004456,0,0,0,-1,-1,0,0,0
1455,1224979236083757568,,-5.24216223,12.3238554,0,0,0,-1,-1,0,0,0
1456,1224979236083757568,,-3.625,-29.9740257,-0,-0,-0,-1,-1,0,0,0
1457,1224979236083757568,,1.32499981,15.674902,0,0,0,-1,-1,0,0,0
1458,1224979236083758080,,-3.77499986,23.1492558,0,0,0,-1,-1,0,0,0
1459,1224979236083758080,,1.62499952,-34.315258,0,0,0,-1,-1,0,0,0
1460,1224979236083758080,,0.324999809,17.3208752,0,0,0,-1,-1,0,0,0
1461,1224979236083758080,,-0.853187025,-26.8545017,-0,-0,-0,-1,-1,0,0,0
1462,1224979236083758336,,-1.26312172,3.54749584,0,0,0,-1,-1,0,0,0
1463,1224979236083758336,,-4.875,19.4014015,0,0,0,-1,-1,0,0,0
1464,1224979236083758592,,4.52499962,22.5369911,0,0,0,-1,-1,0,0,0
1465,1224979236083758592,,-0.643373549,13.3841572,0,0,0,-1,-1,0,0,0
1466,1224979236083758848,,-6.27499962,26.7735214,0,0,0,-1,-1,0,0,0
1467,1224979236083758848,,3.92499971,33.6210861,0,0,0,-1,-1,0,0,0
1468,1224979236083758848,,-8.16977406,-33.1633415,-0,-0,-0,-1,-1,0,0,0
1469,1224979236083758848,,-4.875,-11.3404465,-0,-0,-0,-1,-1,0,0,0
1470,1224979236083758848,,-5.86649036,-28.5117626,-0,-0,-0,-1,-1,0,0,0
1471,1224979236083759104,,6.52743673,-21.6960583,0,0,0,-1,-1,0,0,0
1472,1224979236083759104,,7.37499952,23.6222534,0,0,0,-1,-1,0,0,0
1473,1224979236083759104,,-2.82500005,9.32238007,0,0,0,-1,-1,0,0,0
1474,1224979236083759104,,-3.92404914,26.3259983,0,0,0,-1,-1,0,0,0
1475,1224979236083759104,,0.971196175,23.8054638,0,0,0,-1,-1,0,0,0
1476,1224979236083759104,,2.5250001,12.8692179,0,0,0,-1,-1,0,0,0
1477,1224979236083759360,,3.77499962,-4.9448638,0,0,0,-1,-1,0,0,0
1478,1224979236083759360,,-3.125,-4.07053518,-0,-0,-0,-1,-1,0,0,0
1479,1224979236083759360,,-0.0750002861,-1.09737146,-0,-0,-0,-1,-1,0,0,0
1480,1224979236083759360,,0.474999905,21.7326736,0,0,0,-1,-1,0,0,0
1481,1224979236083759360,,-3.67499995,28.3176384,0,0,0,-1,-1,0,0,0
1482,1224979236083759616,,-1.2249999,3.37500191,0,0,0,-1,-1,0,0,0
1483,1224979236083759616,,-2.67499995,-20.000412,-0,-0,-0,-1,-1,0,0,0
1484,1224979236083759616,,7.47499943,-30.0282383,0,0,0,-1,-1,0,0,0
1485,1224979236083759616,,-0.0750002861,35.6303101,0,0,0,-1,-1,0,0,0
1486,1224979236083759616,,-6.23671198,33.9640808,0,0,0,-1,-1,0,0,0
1487,1224979236083759616,,-2.4749999,-9.05914879,-0,-0,-0,-1,-1,0,0,0
1488,1224979236083759616,,2.07499981,33.1209679,0,0,0,-1,-1,0,0,0
1489,1224979236083759872,,5.92499971,9.85396862,0,0,0,-1,-1,0,0,0
1490,1224979236083759872,,5.9749999,26.1750011,0,0,0,-1,-1,0,0,0
1491,1224979236083759872,,-7.11477518,-35.8647766,-0,-0,-0,-1,-1,0,0,0
1492,1224979236083759872,,-2.23311973,-21.5252151,-0,-0,-0,-1,-1,0,0,0
1493,1224979236083759872,,-8.27499962,-34.7249985,-0,-0,-0,-1,-1,0,0,0
1494,1224979236083759872,,6.02499962,-30.1749992,0,0,0,-1,-1,0,0,0
1495,1224979236083759872,,-6.4749999,-34.4910965,-0,-0,-0,-1,-1,0,0,0
1496,1224979236083759872,,3.42499971,8.91399574,0,0,0,-1,-1,0,0,0
1497,1224979236083759872,,-1.42499995,-28.7272797,-0,-0,-0,-1,-1,0,0,0
1498,1224979236083759872,,7.17499971,-26.6491241,0,0,0,-1,-1,0,0,0
1499,1224979236083759872,,2.92499971,13.5234766,0,0,0,-1,-1,0,0,0
1500,1224979236083759872,,-2.26743054,19.1471424,0,0,0,-1,-1,0,0,0
1501,1224979236083759872,,2.37499952,30.172781,0,0,0,-1,-1,0,0,0
1502,1224979236083759872,,8.37499905,1.23475707,0,0,0,-1,-1,0,0,0
1503,1224979236083759872,,2.7249999,-21.0249996,0,0,0,-1,-1,0,0,0
1504,1224979236083759872,,-1.92499995,-25.375,-0,-0,-0,-1,-1,0,0,0
1505,1224979236083759872,,6.92499971,-1.83954573,0,0,0,-1,-1,0,0,0
1506,1224979236083759872,,-4.02499962,-16.2246914,-0,-0,-0,-1,-1,0,0,0
1507,1224979236083759872,,5.67499971,-20.886879,0,0,0,-1,-1,0,0,0
1508,1224979236083760128,,-0.575000048,2.17500114,0,0,0,-1,-1,0,0,0
1509,1224979236083760128,,-1.89838421,-31.4249992,-0,-0,-0,-1,-1,0,0,0
1510,1224979236083760128,,-4.77499962,-10.875,-0,-0,-0,-1,-1,0,0,0
1511,1224979236083760128,,-6.2249999,14.2861671,0,0,0,-1,-1,0,0,0
1512,1224979236083760128,,-1.78544056,-4.81455946,-0,-0,-0,-1,-1,0,0,0
1513,1224979236083760128,,2.82499933,0.506745875,0,0,0,-1,-1,0,0,0
1514,1224979236083760128,,-3.7249999,-35.4250031,-0,-0,-0,-1,-1,0,0,0
1515,1224979236083760128,,7.359694,28.660738,0,0,0,-1,-1,0,0,0
1516,1224979236083760384,,7.07499933,-31.9997272,0,0,0,-1,-1,0,0,0
1517,1224979236083760384,,-0.175000191,26.6948738,0,0,0,-1,-1,0,0,0
1518,1224979236083760384,,2.5250001,27.3803883,0,0,0,-1,-1,0,0,0
1519,1224979236083760384,,-0.875,5.77115059,0,0,0,-1,-1,0,0,0
1520,1224979236083760640,,-7.87499952,-7.46482372,-0,-0,-0,-1,-1,0,0,0
1521,1224979236083760640,,-1.63342941,-12.8098783,-0,-0,-0,-1,-1,0,0,0
1522,1224979236083760640,,1.42499971,-7.58564377,0,0,0,-1,-1,0,0,0
1523,1224979236083760640,,-5.0207262,-24.9137058,-0,-0,-0,-1,-1,0,0,0
1524,1224979236083760640,,-5.01368141,13.79811,0,0,0,-1,-1,0,0,0
1525,1224979236083760640,,2.5250001,-2.29722667,0,0,0,-1,-1,0,0,0
1526,1224979236083760640,,-4.2249999,22.8320808,0,0,0,-1,-1,0,0,0
1527,1224979236083760896,,6.47499943,10.284791,0,0,0,-1,-1,0,0,0
1528,1224979236083761152,,-1.0250001,34.3252373,0,0,0,-1,-1,0,0,0
1529,1224979236083761408,,3.52499962,-6.37194157,0,0,0,-1,-1,0,0,0
1530,1224979236083761408,,6.83344078,30.3751183,0,0,0,-1,-1,0,0,0
1531,1224979236083761408,,2.2750001,-22.8320312,0,0,0,-1,-1,0,0,0
1532,1224979236083761408,,7.82499886,-24.6957893,0,0,0,-1,-1,0,0,0
1533,1224979236083761664,,0.374999523,-5.22957134,0,0,0,-1,-1,0,0,0
1534,1224979236083761664,,2.12499952,-16.6165104,0,0,0,-1,-1,0,0,0
1535,1224979236083761920,,1.17335498,31.6476936,0,0,0,-1,-1,0,0,0
1536,1224979236083762432,,2.87499952,-19.6211853,0,0,0,-1,-1,0,0,0
1537,1224979236083762432,,3.67499971,12.1566591,0,0,0,-1,-1,0,0,0
1538,1224979236083762688,,-6.3462491,-35.0246315,-0,-0,-0,-1,-1,0,0,0
1539,1224979236083762688,,-5.44053793,19.6245766,0,0,0,-1,-1,0,0,0
1540,1224979236083762944,,5.7249999,-24.424305,0,0,0,-1,-1,0,0,0
1541,1224979236083762944,,7.92499924,-7.71919537,0,0,0,-1,-1,0,0,0
1542,1224979236083762944,,4.07499933,8.84673595,0,0,0,-1,-1,0,0,0
1543,1224979236083762944,,-0.825000048,-3.24545288,-0,-0,-0,-1,-1,0,0,0
1544,1224979236083762944,,-0.725000143,7.53888369,0,0,0,-1,-1,0,0,0
1545,1224979236083763200,,-5.33119583,-32.1350899,-0,-0,-0,-1,-1,0,0,0
1546,1224979236083763200,,2.2249999,7.43465948,0,0,0,-1,-1,0,0,0
1547,1224979236083763200,,7.47499943,27.0510979,0,0,0,-1,-1,0,0,0
1548,1224979236083763200,,3.27499962,-6.56887197,0,0,0,-1,-1,0,0,0
1549,1224979236083763200,,4.12499952,-14.8380632,0,0,0,-1,-1,0,0,0
1550,1224979236083763200,,-1.875,-27.3553829,-0,-0,-0,-1,-1,0,0,0
1551,1224979236083763200,,1.37499952,25.0936279,0,0,0,-1,-1,0,0,0
1552,1224979236083763200,,-0.775000095,-29.2966633,-0,-0,-0,-1,-1,0,0,0
1553,1224979236083763200,,5.17499971,-20.1304588,0,0,0,-1,-1,0,0,0
1554,1224979236083763200,,-2.82500005,-3.38721776,-0,-0,-0,-1,-1,0,0,0
1555,1224979236083763200,,6.12499952,32.5626183,0,0,0,-1,-1,0,0,0
1556,1224979236083763456,,-7.07499981,8.29931164,0,0,0,-1,-1,0,0,0
1557,1224979236083763456,,4.02499962,-6.85946941,0,0,0,-1,-1,0,0,0
1558,1224979236083763456,,-6.9749999,26.3250008,0,0,0,-1,-1,0,0,0
1559,1224979236083763456,,-6.96055841,-30.1749992,-0,-0,-0,-1,-1,0,0,0
1560,1224979236083763456,,3.92499971,2.59696674,0,0,0,-1,-1,0,0,0
1561,1224979236083763456,,8.02499962,4.87500191,0,0,0,-1,-1,0,0,0
1562,1224979236083763456,,4.32499933,-3.57499886,0,0,0,-1,-1,0,0,0
1563,1224979236083763456,,6.12499952,20.5750008,0,0,0,-1,-1,0,0,0
1564,1224979236083763456,,-5.625,-28.5119553,-0,-0,-0,-1,-1,0,0,0
1565,1224979236083763456,,-4.02499962,18.4838848,0,0,0,-1,-1,0,0,0
1566,1224979236083763456,,-4.375,0.825000763,0,0,0,-1,-1,0,0,0
1567,1224979236083763456,,-0.175000191,-35.9749985,-0,-0,-0,-1,-1,0,0,0
1568,1224979236083763456,,0.124999523,-5.09379959,0,0,0,-1,-1,0,0,0
1569,1224979236083763456,,-3.7249999,26.481617,0,0,0,-1,-1,0,0,0
1570,1224979236083763456,,0.724999905,-9.41243172,0,0,0,-1,-1,0,0,0
1571,1224979236083763456,,-2.57500005,5.5475831,0,0,0,-1,-1,0,0,0
1572,1224979236083763456,,6.37499952,34.6750031,0,0,0,-1,-1,0,0,0
1573,1224979236083763456,,-3.2249999,7.98997927,0,0,0,-1,-1,0,0,0
1574,1224979236083763456,,-5.93635559,-1.16142154,-0,-0,-0,-1,-1,0,0,0
1575,1224979236083763456,,-7.32499981,-24.6200294,-0,-0,-0,-1,-1,0,0,0
1576,1224979236083763712,,3.32499933,20.4374008,0,0,0,-1,-1,0,0,0
1577,1224979236083763712,,3.9749999,21.9250011,0,0,0,-1,-1,0,0,0
1578,1224979236083763712,,-2.375,18.7749996,0,0,0,-1,-1,0,0,0
1579,1224979236083763712,,-3.2249999,-31.9750004,-0,-0,-0,-1,-1,0,0,0
1580,1224979236083763712,,8.07499886,-8.67499924,0,0,0,-1,-1,0,0,0
1581,1224979236083763712,,8.02499962,-19.9749985,0,0,0,-1,-1,0,0,0
1582,1224979236083763712,,8.02499962,30.4750023,0,0,0,-1,-1,0,0,0
1583,1224979236083763712,,-5.4749999,30.8726959,0,0,0,-1,-1,0,0,0
1584,1224979236083763968,,4.32499933,-1.83054304,0,0,0,-1,-1,0,0,0
1585,1224979236083763968,,-5.77499962,-30.6511784,-0,-0,-0,-1,-1,0,0,0
1586,1224979236083763968,,-3.02499986,22.7749996,0,0,0,-1,-1,0,0,0
1587,1224979236083763968,,3.62499952,-32.612854,0,0,0,-1,-1,0,0,0
1588,1224979236083763968,,7.72499943,18.1880703,0,0,0,-1,-1,0,0,0
1589,1224979236083764224,,5.67499971,12.3026304,0,0,0,-1,-1,0,0,0
1590,1224979236083764224,,-0.668566644,-12.1484318,-0,-0,-0,-1,-1,0,0,0
1591,1224979236083764224,,0.924999714,-26.4334717,0,0,0,-1,-1,0,0,0
1592,1224979236083764224,,1.32499981,-21.7726707,0,0,0,-1,-1,0,0,0
1593,1224979236083764224,,-3.77499986,-33.63377,-0,-0,-0,-1,-1,0,0,0
1594,1224979236083764224,,7.42499971,-8.7389431,0,0,0,-1,-1,0,0,0
1595,1224979236083764480,,4.92499971,1.43465114,0,0,0,-1,-1,0,0,0
1596,1224979236083764480,,-6.42499971,-17.2013245,-0,-0,-0,-1,-1,0,0,0
1597,1224979236083764480,,-4.22109509,3.55117202,0,0,0,-1,-1,0,0,0
1598,1224979236083764480,,-3.42499995,-4.52731037,-0,-0,-0,-1,-1,0,0,0
1599,1224979236083764992,,-1.4224633,22.4253178,0,0,0,-1,-1,0,0,0
1600,1224979236083764992,,7.43344498,-18.3511295,0,0,0,-1,-1,0,0,0
1601,1224979236083764992,,-4.9749999,-20.7934036,-0,-0,-0,-1,-1,0,0,0
1602,1224979236083764992,,-0.325000286,27.3744125,0,0,0,-1,-1,0,0,0
1603,1224979236083764992,,-1.07804,-20.0730515,-0,-0,-0,-1,-1,0,0,0
1604,1224979236083765248,,-6.02499962,-30.2307339,-0,-0,-0,-1,-1,0,0,0
1605,1224979236083765248,,-2.57500005,1.38026023,0,0,0,-1,-1,0,0,0
1606,1224979236083765248,,5.52499962,8.7787466,0,0,0,-1,-1,0,0,0
1607,1224979236083765504,,-3.6161654,25.4871979,0,0,0,-1,-1,0,0,0
1608,1224979236083765504,,4.27499962,-34.4746628,0,0,0,-1,-1,0,0,0
1609,1224979236083765504,,0.824999809,24.6928711,0,0,0,-1,-1,0,0,0
1610,1224979236083765760,,5.61227989,12.0022612,0,0,0,-1,-1,0,0,0
1611,1224979236083765760,,4.82499933,18.4913311,0,0,0,-1,-1,0,0,0
1612,1224979236083766272,,-7.27499962,35.2481766,0,0,0,-1,-1,0,0,0
1613,1224979236083766272,,-0.175000191,11.848525,0,0,0,-1,-1,0,0,0
1614,1224979236083766528,,5.82499933,16.4750462,0,0,0,-1,-1,0,0,0
1615,1224979236083766528,,-4.875,-13.0264482,-0,-0,-0,-1,-1,0,0,0
1616,1224979236083766784,,8.17499924,30.9250031,0,0,0,-1,-1,0,0,0
1617,1224979236083766784,,4.17499971,35.3039742,0,0,0,-1,-1,0,0,0
1618,1224979236083766784,,-5.35480785,23.7499943,0,0,0,-1,-1,0,0,0
1619,1224979236083766784,,4.82499933,32.075058,0,0,0,-1,-1,0,0,0
1620,1224979236083766784,,-7.91626549,-25.1437588,-0,-0,-0,-1,-1,0,0,0
1621,1224979236083766784,,7.00968456,-11.2320652,0,0,0,-1,-1,0,0,0
1622,1224979236083766784,,-6.82499981,28.043663,0,0,0,-1,-1,0,0,0
1623,1224979236083767040,,-6.5610981,-10.0749998,-0,-0,-0,-1,-1,0,0,0
1624,1224979236083767040,,-2.28963375,20.8750019,0,0,0,-1,-1,0,0,0
1625,1224979236083767040,,6.12499952,-20.125,0,0,0,-1,-1,0,0,0
1626,1224979236083767040,,4.12499952,18.1669159,0,0,0,-1,-1,0,0,0
1627,1224979236083767040,,-4.7249999,4.92500114,0,0,0,-1,-1,0,0,0
1628,1224979236083767040,,-6.82499981,20.0249996,0,0,0,-1,-1,0,0,0
1629,1224979236083767040,,5.62499952,27.4066353,0,0,0,-1,-1,0,0,0
1630,1224979236083767040,,3.82499933,19.9688358,0,0,0,-1,-1,0,0,0
1631,1224979236083767040,,-1.4749999,15.6766624,0,0,0,-1,-1,0,0,0
1632,1224979236083767040,,-6.57499981,34.8250008,0,0,0,-1,-1,0,0,0
1633,1224979236083767296,,5.32499933,17.2853775,0,0,0,-1,-1,0,0,0
1634,1224979236083767296,,-0.0250000954,-33.8265495,-0,-0,-0,-1,-1,0,0,0
1635,1224979236083767296,,3.07499933,23.3178368,0,0,0,-1,-1,0,0,0
1636,1224979236083767296,,0.924999714,-23.4728699,0,0,0,-1,-1,0,0,0
1637,1224979236083767296,,-3.9367857,-7.95210266,-0,-0,-0,-1,-1,0,0,0
1638,1224979236083767296,,7.27499914,-7.3024435,0,0,0,-1,-1,0,0,0
1639,1224979236083767296,,-0.675000191,-32.3965874,-0,-0,-0,-1,-1,0,0,0
1640,1224979236083767296,,-2.7249999,-6.77499962,-0,-0,-0,-1,-1,0,0,0
1641,1224979236083767296,,7.07499933,2.11444283,0,0,0,-1,-1,0,0,0
1642,1224979236083767296,,-0.0750002861,-30.9783421,-0,-0,-0,-1,-1,0,0,0
1643,1224979236083767296,,7.57499933,-30.6326523,0,0,0,-1,-1,0,0,0
1644,1224979236083767296,,-4.7249999,-8.67499924,-0,-0,-0,-1,-1,0,0,0
1645,1224979236083767296,,-4.7249999,-19.3565769,-0,-0,-0,-1,-1,0,0,0
1646,1224979236083767296,,-4.77499962,30.3432026,0,0,0,-1,-1,0,0,0
1647,1224979236083767552,,-4.04553604,29.7808838,0,0,0,-1,-1,0,0,0
1648,1224979236083767552,,8.02499962,-35.2256317,0,0,0,-1,-1,0,0,0
1649,1224979236083767552,,1.9749999,23.6337395,0,0,0,-1,-1,0,0,0
1650,1224979236083767552,,3.07499933,-14.1628151,0,0,0,-1,-1,0,0,0
1651,1224979236083767552,,-5.10740471,20.5639877,0,0,0,-1,-1,0,0,0
1652,1224979236083767808,,-7.32499981,19.7809906,0,0,0,-1,-1,0,0,0
1653,1224979236083767808,,3.7249999,18.9825096,0,0,0,-1,-1,0,0,0
1654,1224979236083767808,,-0.175000191,13.0329332,0,0,0,-1,-1,0,0,0
1655,1224979236083767808,,4.77499962,17.9182396,0,0,0,-1,-1,0,0,0
1656,1224979236083767808,,-5.375,-2.42347717,-0,-0,-0,-1,-1,0,0,0
1657,1224979236083768064,,-8.17499924,-30.6762009,-0,-0,-0,-1,-1,0,0,0
1658,1224979236083768064,,1.42499971,-16.8891201,0,0,0,-1,-1,0,0,0
1659,1224979236083768576,,-6.52499962,-23.8017921,-0,-0,-0,-1,-1,0,0,0
1660,1224979236083768576,,-3.4749999,14.4371729,0,0,0,-1,-1,0,0,0
1661,1224979236083768576,,-5.375,-4.52832937,-0,-0,-0,-1,-1,0,0,0
1662,1224979236083768576,,7.69281292,22.6886806,0,0,0,-1,-1,0,0,0
1663,1224979236083768576,,4.37499952,-17.8382721,0,0,0,-1,-1,0,0,0
1664,1224979236083768832,,-0.475000143,-26.9187737,-0,-0,-0,-1,-1,0,0,0
1665,1224979236083768832,,4.32499933,-13.9287567,0,0,0,-1,-1,0,0,0
1666,1224979236083768832,,-7.52294254,27.9592705,0,0,0,-1,-1,0,0,0
1667,1224979236083768832,,-3.42499995,-16.642765,-0,-0,-0,-1,-1,0,0,0
1668,1224979236083768832,,7.52499914,-30.0079803,0,0,0,-1,-1,0,0,0
1669,1224979236083768832,,0.974999905,-4.42666483,0,0,0,-1,-1,0,0,0
1670,1224979236083769088,,3.12499952,-16.9769878,0,0,0,-1,-1,0,0,0
1671,1224979236083769088,,0.674999714,7.87246323,0,0,0,-1,-1,0,0,0
1672,1224979236083769088,,4.52499962,13.010622,0,0,0,-1,-1,0,0,0
1673,1224979236083769344,,-2.7249999,-10.0409021,-0,-0,-0,-1,-1,0,0,0
1674,1224979236083769344,,4.52499962,-10.1975775,0,0,0,-1,-1,0,0,0
1675,1224979236083769600,,8.32499886,33.7305565,0,0,0,-1,-1,0,0,0
1676,1224979236083769600,,4.02499962,-27.7438507,0,0,0,-1,-1,0,0,0
1677,1224979236083769600,,1.12499952,-32.6648445,0,0,0,-1,-1,0,0,0
1678,1224979236083769856,,6.72499943,-20.6108418,0,0,0,-1,-1,0,0,0
1679,1224979236083769856,,-4.07499981,-0.801122069,-0,-0,-0,-1,-1,0,0,0
1680,1224979236083769856,,8.31009102,28.8109493,0,0,0,-1,-1,0,0,0
1681,1224979236083769856,,5.02499962,19.9578476,0,0,0,-1,-1,0,0,0
1682,1224979236083770112,,-7.17499971,12.9175949,0,0,0,-1,-1,0,0,0
1683,1224979236083770112,,-1.375,33.8000832,0,0,0,-1,-1,0,0,0
1684,1224979236083770112,,8.32499886,-26.7896061,0,0,0,-1,-1,0,0,0
1685,1224979236083770112,,2.9749999,-19.0027199,0,0,0,-1,-1,0,0,0
1686,1224979236083770112,,7.27499914,27.1466904,0,0,0,-1,-1,0,0,0
1687,1224979236083770112,,1.7750001,-17.1906033,0,0,0,-1,-1,0,0,0
1688,1224979236083770112,,4.9749999,10.9744377,0,0,0,-1,-1,0,0,0
1689,1224979236083770368,,-1.7750001,-16.6368504,-0,-0,-0,-1,-1,0,0,0
1690,1224979236083770368,,-4.625,30.875,0,0,0,-1,-1,0,0,0
1691,1224979236083770368,,7.07499933,-10.9275866,0,0,0,-1,-1,0,0,0
1692,1224979236083770368,,6.92499971,-3.11604333,0,0,0,-1,-1,0,0,0
1693,1224979236083770368,,4.32499933,15.2537231,0,0,0,-1,-1,0,0,0
1694,1224979236083770368,,7.12499952,31.0647011,0,0,0,-1,-1,0,0,0
1695,1224979236083770368,,-8.27499962,27.661438,0,0,0,-1,-1,0,0,0
1696,1224979236083770368,,-0.175000191,34.6112747,0,0,0,-1,-1,0,0,0
1697,1224979236083770368,,0.374999523,19.8648109,0,0,0,-1,-1,0,0,0
1698,1224979236083770368,,-5.87499952,-15.4906254,-0,-0,-0,-1,-1,0,0,0
1699,1224979236083770624,,0.674999714,3.04677677,0,0,0,-1,-1,0,0,0
1700,1224979236083770624,,3.82499933,-21.0442619,0,0,0,-1,-1,0,0,0
1701,1224979236083770624,,-6.81945848,-19.6936989,-0,-0,-0,-1,-1,0,0,0
1702,1224979236083770624,,7.62499952,-1.02499962,0,0,0,-1,-1,0,0,0
1703,1224979236083770624,,-7.42499971,26.5750008,0,0,0,-1,-1,0,0,0
1704,1224979236083770624,,5.12499952,18.0865421,0,0,0,-1,-1,0,0,0
1705,1224979236083770624,,7.32499933,-20.9420052,0,0,0,-1,-1,0,0,0
1706,1224979236083770624,,5.17499971,33.0638237,0,0,0,-1,-1,0,0,0
1707,1224979236083770624,,-3.77499986,29.7664928,0,0,0,-1,-1,0,0,0
1708,1224979236083770624,,3.62499952,17.3458519,0,0,0,-1,-1,0,0,0
1709,1224979236083770624,,1.87499952,9.31876183,0,0,0,-1,-1,0,0,0
1710,1224979236083770624,,3.9749999,-28.8890228,0,0,0,-1,-1,0,0,0
1711,1224979236083770624,,0.224999905,8.9168005,0,0,0,-1,-1,0,0,0
1712,1224979236083770880,,0.674999714,-3.23087788,0,0,0,-1,-1,0,0,0
1713,1224979236083770880,,1.2750001,-5.08869123,0,0,0,-1,-1,0,0,0
1714,1224979236083770880,,-7.75086737,19.1280479,0,0,0,-1,-1,0,0,0
1715,1224979236083770880,,4.12499952,25.1452465,0,0,0,-1,-1,0,0,0
1716,1224979236083770880,,5.32499933,32.0544853,0,0,0,-1,-1,0,0,0
1717,1224979236083770880,,2.2249999,-23.875,0,0,0,-1,-1,0,0,0
1718,1224979236083770880,,-1.2750001,-33.344635,-0,-0,-0,-1,-1,0,0,0
1719,1224979236083770880,,0.174999714,35.5750008,0,0,0,-1,-1,0,0,0
1720,1224979236083770880,,-5.54536629,-2.33145952,-0,-0,-0,-1,-1,0,0,0
1721,1224979236083770880,,0.937534869,11.719348,0,0,0,-1,-1,0,0,0
1722,1224979236083770880,,4.87499952,35.0037575,0,0,0,-1,-1,0,0,0
1723,1224979236083770880,,8.17499924,-26.2350464,0,0,0,-1,-1,0,0,0
1724,1224979236083770880,,-5.77499962,0.952789247,0,0,0,-1,-1,0,0,0
1725,1224979236083770880,,-5.2249999,-29.7860565,-0,-0,-0,-1,-1,0,0,0
1726,1224979236083770880,,-3.57499981,-24.7749996,-0,-0,-0,-1,-1,0,0,0
1727,1224979236083771136,,5.68257618,22.4031582,0,0,0,-1,-1,0,0,0
1728,1224979236083771136,,-4.375,-6.43201065,-0,-0,-0,-1,-1,0,0,0
1729,1224979236083771136,,-4.7249999,-33.602684,-0,-0,-0,-1,-1,0,0,0
1730,1224979236083771392,,-4.125,-10.8456526,-0,-0,-0,-1,-1,0,0,0
1731,1224979236083771392,,0.474999905,10.6657095,0,0,0,-1,-1,0,0,0
1732,1224979236083771392,,-3.07499981,-20.7207184,-0,-0,-0,-1,-1,0,0,0
1733,1224979236083771392,,-8.36157608,31.949688,0,0,0,-1,-1,0,0,0
1734,1224979236083771904,,3.32499933,23.4776363,0,0,0,-1,-1,0,0,0
1735,1224979236083771904,,3.52499962,11.2067223,0,0,0,-1,-1,0,0,0
1736,1224979236083771904,,6.45336819,14.7409992,0,0,0,-1,-1,0,0,0
1737,1224979236083772160,,-3.2229898,10.1246672,0,0,0,-1,-1,0,0,0
1738,1224979236083772160,,1.7249999,27.8994904,0,0,0,-1,-1,0,0,0
1739,1224979236083772160,,-5.11426735,28.046154,0,0,0,-1,-1,0,0,0
1740,1224979236083772160,,0.824999809,35.3000679,0,0,0,-1,-1,0,0,0
1741,1224979236083772160,,-1.17499995,-9.91694164,-0,-0,-0,-1,-1,0,0,0
1742,1224979236083772416,,-5.27499962,-20.7749844,-0,-0,-0,-1,-1,0,0,0
1743,1224979236083772672,,8.07499886,21.5362263,0,0,0,-1,-1,0,0,0
1744,1224979236083772928,,-3.875,-22.8549042,-0,-0,-0,-1,-1,0,0,0
1745,1224979236083772928,,0.574999809,12.8482227,0,0,0,-1,-1,0,0,0
1746,1224979236083773184,,-4.42499971,25.0362282,0,0,0,-1,-1,0,0,0
1747,1224979236083773440,,-6.17308474,-32.021534,-0,-0,-0,-1,-1,0,0,0
1748,1224979236083773440,,0.574999809,33.3683586,0,0,0,-1,-1,0,0,0
1749,1224979236083773440,,-4.4749999,22.841341,0,0,0,-1,-1,0,0,0
1750,1224979236083773440,,-8.05922794,5.61498022,0,0,0,-1,-1,0,0,0
1751,1224979236083773440,,8.17499924,-26.6559696,0,0,0,-1,-1,0,0,0
1752,1224979236083773696,,4.77499962,12.8930197,0,0,0,-1,-1,0,0,0
1753,1224979236083773696,,5.12499952,21.4274673,0,0,0,-1,-1,0,0,0
1754,1224979236083773696,,-4.42499971,-30.7968998,-0,-0,-0,-1,-1,0,0,0
1755,1224979236083773696,,2.4749999,-23.7612438,0,0,0,-1,-1,0,0,0
1756,1224979236083773696,,-1.67499995,13.1586113,0,0,0,-1,-1,0,0,0
1757,1224979236083773696,,6.12499952,21.8554039,0,0,0,-1,-1,0,0,0
1758,1224979236083773696,,7.62499952,19.9938755,0,0,0,-1,-1,0,0,0
1759,1224979236083773696,,-5.57499981,25.5571747,0,0,0,-1,-1,0,0,0
1760,1224979236083773696,,8.26951694,-23.5882416,0,0,0,-1,-1,0,0,0
1761,1224979236083773696,,-1.72242022,-29.2482338,-0,-0,-0,-1,-1,0,0,0
1762,1224979236083773696,,-8.05920219,0.512408435,0,0,0,-1,-1,0,0,0
1763,1224979236083773952,,-5.77499962,-16.8206444,-0,-0,-0,-1,-1,0,0,0
1764,1224979236083773952,,-5.96776342,-8.69881344,-0,-0,-0,-1,-1,0,0,0
1765,1224979236083773952,,5.32499933,22.0017223,0,0,0,-1,-1,0,0,0
1766,1224979236083773952,,4.9749999,34.1242714,0,0,0,-1,-1,0,0,0
1767,1224979236083773952,,-5.71773958,29.295517,0,0,0,-1,-1,0,0,0
1768,1224979236083773952,,3.07499933,-19.7373905,0,0,0,-1,-1,0,0,0
1769,1224979236083773952,,5.7249999,14.1250019,0,0,0,-1,-1,0,0,0
